text,input_ids,labels,lang
h e _ a d m i t t e d _ i _ p r o b a b l y _ h a v e _ a _ d i f f e r e n t _ s e n s e _ o f _ m o r a l i t y _ t o _ m o s t _ p e o p l e	,28 12 0 26 3 5 6 4 1 1 0 5 26 4 26 7 8 2 13 3 13 9 14 26 12 3 16 0 26 3 26 5 4 10 10 0 8 0 15 1 26 11 0 15 11 0 26 2 10 26 6 2 8 3 9 4 1 14 26 1 2 26 6 2 11 1 26 7 0 2 7 9 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 4 26 0 3 12 8 19 19 4 3 26 8 26 15 17 14 1 0 1 11 24 26 7 0 21 4 26 0 26 3 8 5 5 4 17 4 13 19 26 18 4 13 18 4 26 14 5 26 12 14 17 0 11 8 19 24 26 19 14 26 12 14 18 19 26 15 4 14 15 11 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
f e l e l _ a _ k i r a l y _ h o g y h a _ u g y _ v a g y o n _ t e h a t _ l e g y e n _ u g y _ m i n d j a r t _ p a p o t ,28 13 2 4 2 4 26 0 26 14 9 10 0 4 1 26 6 7 3 1 6 0 26 11 3 1 26 15 0 3 1 7 8 26 5 2 6 0 5 26 4 2 3 1 2 8 26 11 3 1 26 16 9 8 17 18 0 10 5 26 12 0 12 7 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 4 11 4 11 26 0 26 10 8 17 0 11 24 26 7 14 6 24 7 0 26 20 6 24 26 21 0 6 24 14 13 26 19 4 7 0 19 26 11 4 6 24 4 13 26 20 6 24 26 12 8 13 3 9 0 17 19 26 15 0 15 14 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
m o n a r c h a _ s o l i t a r i o _ e _ e m _ a b a n d o n o ,28 3 0 2 1 4 7 8 1 26 9 0 10 5 11 1 4 5 0 26 6 26 6 3 26 1 12 1 2 13 0 2 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 12 14 13 0 17 2 7 0 26 18 14 11 8 19 0 17 8 14 26 4 26 4 12 26 0 1 0 13 3 14 13 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
l i s t e _ d e _ q u e l q u e s _ d e s o r g a n i s a t e u r s _ q u i _ p a r _ l e _ s e u l _ t a l e n t _ d e _ f a i r e _ d u ,28 3 5 1 6 0 26 7 0 26 9 2 0 3 9 2 0 1 26 7 0 1 11 8 12 4 10 5 1 4 6 0 2 8 1 26 9 2 5 26 13 4 8 26 3 0 26 1 0 2 3 26 6 4 3 0 10 6 26 7 0 26 14 4 5 8 0 26 7 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 11 8 18 19 4 26 3 4 26 16 20 4 11 16 20 4 18 26 3 4 18 14 17 6 0 13 8 18 0 19 4 20 17 18 26 16 20 8 26 15 0 17 26 11 4 26 18 4 20 11 26 19 0 11 4 13 19 26 3 4 26 5 0 8 17 4 26 3 20 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
s e r m o n i s _ c a u s a _ p r o f e r u n t ,28 0 2 1 7 3 4 8 0 26 9 5 6 0 5 26 10 1 3 11 2 1 6 4 12 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 18 4 17 12 14 13 8 18 26 2 0 20 18 0 26 15 17 14 5 4 17 20 13 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,3
h o e w e l _ d u s _ i n _ d e n _ e g m o n t _ n o g _ m i n d e r _ d a n _ i n _ g o t z _ d e _ d r a m a t i s c h e _ d _ i ,28 9 4 0 12 0 13 26 1 14 10 26 3 2 26 1 0 2 26 0 5 6 4 2 7 26 2 4 5 26 6 3 2 1 0 11 26 1 8 2 26 3 2 26 5 4 7 15 26 1 0 26 1 11 8 6 8 7 3 10 16 9 0 26 1 26 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 14 4 22 4 11 26 3 20 18 26 8 13 26 3 4 13 26 4 6 12 14 13 19 26 13 14 6 26 12 8 13 3 4 17 26 3 0 13 26 8 13 26 6 14 19 25 26 3 4 26 3 17 0 12 0 19 8 18 2 7 4 26 3 26 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,10
l o b o _ c e r v a l _ o s _ s u r p r e h e n d e s s e _ u l t i m a m e n t e _ m a r i q u i n h a s _ m e l h o r _ a v i s a d a ,28 4 5 14 5 26 15 0 3 11 1 4 26 5 2 26 2 8 3 16 3 0 9 0 10 12 0 2 2 0 26 8 4 13 6 7 1 7 0 10 13 0 26 7 1 3 6 17 8 6 10 9 1 2 26 7 0 4 9 5 3 26 1 11 6 2 1 12 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 11 14 1 14 26 2 4 17 21 0 11 26 14 18 26 18 20 17 15 17 4 7 4 13 3 4 18 18 4 26 20 11 19 8 12 0 12 4 13 19 4 26 12 0 17 8 16 20 8 13 7 0 18 26 12 4 11 7 14 17 26 0 21 8 18 0 3 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
t h e _ o t h e r _ s t e p d a u g h t e r _ a l i s o n _ i s _ m a r r i e d _ t o _ s e r g e i _ k a u s o v _ e x _ h u s b a n d _ o f _ c h r i s t i n a _ o n a s s i s _ a n d _ f o r m e r _ k g b _ a g e n t _ a n d _ l i v e s _ i n _ t h e _ c h i c _ l o n d o n _ d i s t r i c t _ o f _ k n i g h t s b r i d g e _ w i t h _ h o m e s _ i n _ g e n e v a _ b a v a r i a _ a n d _ m u s t i q u e	,28 5 8 1 26 6 5 8 1 7 26 2 5 1 19 9 3 11 10 8 5 1 7 26 3 16 0 2 6 4 26 0 2 26 12 3 7 7 0 1 9 26 5 6 26 2 1 7 10 1 0 26 17 3 11 2 6 13 26 1 20 26 8 11 2 14 3 4 9 26 6 18 26 15 8 7 0 2 5 0 4 3 26 6 4 3 2 2 0 2 26 3 4 9 26 18 6 7 12 1 7 26 17 10 14 26 3 10 1 4 5 26 3 4 9 26 16 0 13 1 2 26 0 4 26 5 8 1 26 15 8 0 15 26 16 6 4 9 6 4 26 9 0 2 5 7 0 15 5 26 6 18 26 17 4 0 10 8 5 2 14 7 0 9 10 1 26 21 0 5 8 26 8 6 12 1 2 26 0 4 26 10 1 4 1 13 3 26 14 3 13 3 7 0 3 26 3 4 9 26 12 11 2 5 0 22 11 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 7 4 26 14 19 7 4 17 26 18 19 4 15 3 0 20 6 7 19 4 17 26 0 11 8 18 14 13 26 8 18 26 12 0 17 17 8 4 3 26 19 14 26 18 4 17 6 4 8 26 10 0 20 18 14 21 26 4 23 26 7 20 18 1 0 13 3 26 14 5 26 2 7 17 8 18 19 8 13 0 26 14 13 0 18 18 8 18 26 0 13 3 26 5 14 17 12 4 17 26 10 6 1 26 0 6 4 13 19 26 0 13 3 26 11 8 21 4 18 26 8 13 26 19 7 4 26 2 7 8 2 26 11 14 13 3 14 13 26 3 8 18 19 17 8 2 19 26 14 5 26 10 13 8 6 7 19 18 1 17 8 3 6 4 26 22 8 19 7 26 7 14 12 4 18 26 8 13 26 6 4 13 4 21 0 26 1 0 21 0 17 8 0 26 0 13 3 26 12 20 18 19 8 16 20 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
j o t k a _ o l i v a t _ h a j a l l a a n _ v e d e n _ p i n n a l l a _ m a a _ e i _ e n a a _ a h d i s t e l l u t ,28 6 7 4 11 0 26 7 1 5 8 0 4 26 9 0 6 0 1 1 0 0 2 26 8 3 10 3 2 26 12 5 2 2 0 1 1 0 26 13 0 0 26 3 5 26 3 2 0 0 26 0 9 10 5 14 4 3 1 1 15 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 9 14 19 10 0 26 14 11 8 21 0 19 26 7 0 9 0 11 11 0 0 13 26 21 4 3 4 13 26 15 8 13 13 0 11 11 0 26 12 0 0 26 4 8 26 4 13 0 0 26 0 7 3 8 18 19 4 11 11 20 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,6
m e d _ b r u t e n _ l i t _ o c h _ e n s a m _ s v i k e n _ t r o ,28 3 0 8 26 9 4 10 1 0 2 26 11 5 1 26 6 12 13 26 0 2 7 14 3 26 7 15 5 16 0 2 26 1 4 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 12 4 3 26 1 17 20 19 4 13 26 11 8 19 26 14 2 7 26 4 13 18 0 12 26 18 21 8 10 4 13 26 19 17 14 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,9
o h n e _ n u t z e n _ b e s c h w e r l i c h _ z u _ m a c h e n _ d e n _ h o f _ s e l t n e r _ z u _ b e s u c h e n _ d i o n ,28 5 2 1 0 26 1 3 8 6 0 1 26 9 0 7 4 2 14 0 10 11 12 4 2 26 6 3 26 15 16 4 2 0 1 26 13 0 1 26 2 5 17 26 7 0 11 8 1 0 10 26 6 3 26 9 0 7 3 4 2 0 1 26 13 12 5 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 14 7 13 4 26 13 20 19 25 4 13 26 1 4 18 2 7 22 4 17 11 8 2 7 26 25 20 26 12 0 2 7 4 13 26 3 4 13 26 7 14 5 26 18 4 11 19 13 4 17 26 25 20 26 1 4 18 20 2 7 4 13 26 3 8 14 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
n o r t h e r n _ t r o o p s _ l o y a l _ t o _ p r e s i d e n t _ a l i _ a b d a l l a h _ s a l e h _ a n d _ s o u t h e r n _ f o r c e s _ h a v e _ b e e n _ a t _ w a r _ s i n c e _ m a y _ f o u r _ y e a r s _ a f t e r _ t h e _ f o r m e r _ c o n s e r v a t i v e _ n o r t h _ a n d _ m a r x i s t _ s o u t h _ m e r g e d _ t o _ f o r m _ a _ u n i t e d _ y e m e n	,28 5 3 1 4 7 0 1 5 26 4 1 3 3 17 6 26 8 3 13 2 8 26 4 3 26 17 1 0 6 9 10 0 5 4 26 2 8 9 26 2 18 10 2 8 8 2 7 26 6 2 8 0 7 26 2 5 10 26 6 3 14 4 7 0 1 5 26 12 3 1 15 0 6 26 7 2 16 0 26 18 0 0 5 26 2 4 26 19 2 1 26 6 9 5 15 0 26 11 2 13 26 12 3 14 1 26 13 0 2 1 6 26 2 12 4 0 1 26 4 7 0 26 12 3 1 11 0 1 26 15 3 5 6 0 1 16 2 4 9 16 0 26 5 3 1 4 7 26 2 5 10 26 11 2 1 20 9 6 4 26 6 3 14 4 7 26 11 0 1 21 0 10 26 4 3 26 12 3 1 11 26 2 26 14 5 9 4 0 10 26 13 0 11 0 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 13 14 17 19 7 4 17 13 26 19 17 14 14 15 18 26 11 14 24 0 11 26 19 14 26 15 17 4 18 8 3 4 13 19 26 0 11 8 26 0 1 3 0 11 11 0 7 26 18 0 11 4 7 26 0 13 3 26 18 14 20 19 7 4 17 13 26 5 14 17 2 4 18 26 7 0 21 4 26 1 4 4 13 26 0 19 26 22 0 17 26 18 8 13 2 4 26 12 0 24 26 5 14 20 17 26 24 4 0 17 18 26 0 5 19 4 17 26 19 7 4 26 5 14 17 12 4 17 26 2 14 13 18 4 17 21 0 19 8 21 4 26 13 14 17 19 7 26 0 13 3 26 12 0 17 23 8 18 19 26 18 14 20 19 7 26 12 4 17 6 4 3 26 19 14 26 5 14 17 12 26 0 26 20 13 8 19 4 3 26 24 4 12 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
