text,input_ids,labels,lang
v a r _ j v n g a m l e _ d e _ h a d d e _ g a a t _ p a a _ s k o l e _ s a m m e n _ o g _ l e k t _ o g _ k y s s e t ,28 11 1 13 0 14 11 12 3 1 5 6 2 0 7 2 0 15 1 7 7 2 0 3 1 1 8 0 16 1 1 0 4 29,28 21 0 17 26 9 21 13 6 0 12 11 4 26 3 4 26 7 0 3 3 4 26 6 0 0 19 26 15 0 0 26 18 29,8
h a u r a _ a b r a c a d e s _ l l e t r e s _ u r g e n t s _ c i t e s _ t r a g i q u e s _ a m e n a c e s _ d e ,28 13 1 6 4 1 2 1 14 4 1 7 1 8 0 3 2 9 9 0 5 4 0 3 2 6 4 10 0 11 5 3 2 29,28 7 0 20 17 0 26 0 1 17 0 2 0 3 4 18 26 11 11 4 19 17 4 18 26 20 17 6 4 13 19 18 26 29,0
h a d e _ d e _ a f u n d a t s _ h e n n e _ d e n _ m a g t _ h o n _ u t o f v a d e _ o f v e r _ m a n n e n _ h e n n e s _ s i n n e ,28 5 3 4 1 2 4 1 2 3 6 10 0 4 3 7 8 2 5 1 0 0 1 2 4 1 0 2 11 3 13 7 2 29,28 7 0 3 4 26 3 4 26 0 5 20 13 3 0 19 18 26 7 4 13 13 4 26 3 4 13 26 12 0 6 19 26 29,9
c h a m p s e l y s e e s _ a z t _ a k a r o m _ h o g y _ e z _ a _ g y u r u _ a z _ u j j a m o n _ l e g y e n _ a _ m i k o r _ a ,28 16 11 1 3 17 6 2 12 4 6 2 2 6 0 1 7 18 0 1 13 1 8 5 3 0 11 5 9 4 0 2 7 29,28 2 7 0 12 15 18 4 11 24 18 4 4 18 26 0 25 19 26 0 10 0 17 14 12 26 7 14 6 24 26 4 25 29,7
k j t _ o g _ b l o d _ i s a k _ t i d d e _ h a n _ f o r s t o d _ v e l _ a t _ d e t _ b l e v _ v r r e _ o g _ v r r e ,28 9 14 2 0 3 10 0 11 7 3 4 0 12 13 8 9 0 2 12 4 4 1 0 15 8 16 0 17 3 5 13 2 29,28 10 9 19 26 14 6 26 1 11 14 3 26 8 18 0 10 26 19 8 3 3 4 26 7 0 13 26 5 14 17 18 19 29,8
o p d a g e t _ h u n _ a t _ h u n _ s a t _ m e d _ d e t _ p a a ,28 9 5 3 1 10 4 2 0 6 7 8 0 1 2 0 6 7 8 0 11 1 2 0 12 4 3 0 3 4 2 0 5 29,28 14 15 3 0 6 4 19 26 7 20 13 26 0 19 26 7 20 13 26 18 0 19 26 12 4 3 26 3 4 19 26 15 29,8
n o s a l t e s _ t e n i e m _ e l _ p r o j e c t e _ d a r r i b a r n o s _ a q u e l l _ d i a _ f i n s _ a ,28 3 8 4 2 5 9 1 4 0 9 1 3 6 1 11 0 1 5 0 12 7 8 13 1 14 9 1 0 10 2 7 7 29,28 13 14 18 0 11 19 4 18 26 19 4 13 8 4 12 26 4 11 26 15 17 14 9 4 2 19 4 26 3 0 17 17 29,0
h e t _ w i t _ e n _ b o m d e _ h e t _ d o n k e r e _ b l a u w _ s a m e n _ m e t _ h e t _ g e d u i s t e r _ v a n _ h e t ,28 3 0 2 1 8 9 2 1 0 4 1 10 11 5 6 0 1 3 0 2 1 6 11 4 15 0 12 0 1 10 16 7 29,28 7 4 19 26 22 8 19 26 4 13 26 1 14 12 3 4 26 7 4 19 26 3 14 13 10 4 17 4 26 1 11 0 29,10
p r o u v e r _ s o n _ e x p e r i e n c e _ e t a i t c e _ l e _ c y n i s m e _ d u n _ s c e l e r a t _ c h a r g e _ d u ,28 10 2 11 5 14 0 2 1 6 11 4 1 0 15 10 0 2 7 0 4 3 0 1 0 8 9 7 8 3 0 1 12 29,28 15 17 14 20 21 4 17 26 18 14 13 26 4 23 15 4 17 8 4 13 2 4 26 4 19 0 8 19 2 4 26 11 29,11
a k i _ a _ g y u d i _ k o l o s t o r t _ a _ h e t _ m u v e s z e t _ h a j l e k a v a _ s z e r e t t e _ v o l n a ,28 1 5 9 0 1 0 14 15 10 16 9 0 5 4 6 4 7 3 4 11 3 0 1 0 12 2 3 0 17 10 8 2 29,28 0 10 8 26 0 26 6 24 20 3 8 26 10 14 11 14 18 19 14 17 19 26 0 26 7 4 19 26 12 20 21 4 29,7
t a g i t _ k o t t _ o c h _ b l o d _ o c h _ i k l a t t _ s i g _ k o n s u l a t e t s _ k o k e t t a _ d r a k t _ d a r _ v a r ,28 0 2 10 5 0 1 3 4 0 0 1 4 11 12 1 14 6 4 7 1 4 11 12 1 5 3 6 2 0 0 1 8 29,28 19 0 6 8 19 26 10 14 19 19 26 14 2 7 26 1 11 14 3 26 14 2 7 26 8 10 11 0 19 19 26 18 29,9
n i e u w e _ h y d r a _ v o r m e n _ i n _ s t a a t _ e e n e _ p r o o i _ t e _ g r i j p e n _ i n d i e n _ m e n _ h a a r ,28 2 3 1 12 13 1 0 8 14 9 4 5 0 15 6 4 10 1 2 0 3 2 0 16 7 5 5 7 0 1 1 2 29,28 13 8 4 20 22 4 26 7 24 3 17 0 26 21 14 17 12 4 13 26 8 13 26 18 19 0 0 19 26 4 4 13 29,10
f u m a n t _ s a b a e i s _ t e m p l a _ v a p o r i b u s ,28 10 3 4 0 11 5 1 2 0 6 0 7 8 2 1 5 7 4 9 12 0 1 13 0 9 14 15 8 6 3 2 29 27,28 5 20 12 0 13 19 26 18 0 1 0 4 8 18 26 19 4 12 15 11 0 26 21 0 15 14 17 8 1 20 18 29 27,3
s a i n t p r e s t _ m m e _ b r o c h e t _ d e ,28 3 6 7 8 1 9 4 0 3 1 2 5 5 0 2 10 4 11 12 13 0 1 2 14 0 29 27 27 27 27 27 27 27,28 18 0 8 13 19 15 17 4 18 19 26 12 12 4 26 1 17 14 2 7 4 19 26 3 4 29 27 27 27 27 27 27 27,11
d e p a s s a i t _ d e _ l a _ m o i t i e _ d e _ l a _ t e t e _ s o n _ m a s q u e _ t r a g i q u e _ n e _ m e n t a i t _ p a s ,28 6 1 9 2 4 4 2 5 3 0 6 1 0 10 2 0 7 11 5 3 5 1 0 6 1 0 10 2 0 3 1 3 29,28 3 4 15 0 18 18 0 8 19 26 3 4 26 11 0 26 12 14 8 19 8 4 26 3 4 26 11 0 26 19 4 19 29,11
k a s v a t t i _ h a n e s t a _ a j a t t e l e v a n _ j a _ i t s e n a i s e s t i _ t u n t e v a n _ i h m i s e n _ j a _ n u o r e n ,28 11 0 5 7 0 1 1 6 2 9 0 3 4 5 1 0 2 0 8 0 1 1 4 12 4 7 0 3 2 8 0 2 29,28 10 0 18 21 0 19 19 8 26 7 0 13 4 18 19 0 26 0 9 0 19 19 4 11 4 21 0 13 26 9 0 26 29,6
a u f _ d e r _ a n d e r e n _ s e i t e _ z u m _ f e n s t e r _ h i n a u s b l i c k t e _ z w i s c h e n _ w e i b l u h e n d e n ,28 6 4 11 1 7 0 8 1 6 2 7 0 8 0 2 1 5 0 3 9 0 1 12 4 17 1 11 0 2 5 9 0 29,28 0 20 5 26 3 4 17 26 0 13 3 4 17 4 13 26 18 4 8 19 4 26 25 20 12 26 5 4 13 18 19 4 29,2
k a i k k i v a l t a _ o n k o _ j u m a l a _ o t t a n u t _ h e i l t a _ k y v y n _ k a r s i a k i n ,28 1 0 3 1 1 3 8 0 6 4 0 2 7 5 1 7 2 11 9 12 0 6 0 2 7 4 4 0 5 9 4 2 29,28 10 0 8 10 10 8 21 0 11 19 0 26 14 13 10 14 26 9 20 12 0 11 0 26 14 19 19 0 13 20 19 26 29,6
f r a u l e i n _ s c h l a u c h _ d e s _ s c h r e i b e r s _ l i e b s t e _ u n d _ e i n _ b l o n d e s _ s c h m a l e s ,28 13 8 9 10 3 0 4 5 1 2 6 7 3 9 10 6 7 1 11 0 2 1 2 6 7 8 0 4 12 0 8 2 29,28 5 17 0 20 11 4 8 13 26 18 2 7 11 0 20 2 7 26 3 4 18 26 18 2 7 17 4 8 1 4 17 18 29,2
s i c h _ v o r _ d e r _ c o u p e t u r _ u n d _ s a h e n _ v o r s i c h t i g _ z u _ o l d s h a t t e r h a n d _ h i n e i n _ d e r ,28 7 4 11 1 0 13 8 2 0 5 3 2 0 11 8 9 14 3 10 9 2 0 9 6 5 0 7 12 1 3 6 0 29,28 18 8 2 7 26 21 14 17 26 3 4 17 26 2 14 20 15 4 19 20 17 26 20 13 3 26 18 0 7 4 13 26 29,2
v a r _ e n _ h y g g e l i g _ g a m m e l _ p i k e _ n a a _ d a _ h u n _ d e n _ m o r g e n _ k o m _ u t _ i _ d r e n ,28 14 3 6 0 1 2 0 9 15 4 4 1 10 7 4 0 4 3 5 5 1 10 0 16 7 11 1 0 2 3 3 0 29,28 21 0 17 26 4 13 26 7 24 6 6 4 11 8 6 26 6 0 12 12 4 11 26 15 8 10 4 26 13 0 0 26 29,8
e l l e r _ k a n s k e _ n o g e n _ v i l _ b e s t r i d e _ a t _ k r _ n e t t o _ k o n t a n t _ e r _ s t o r _ o g ,28 1 7 7 1 4 0 6 8 3 9 6 1 0 3 5 10 1 3 0 12 11 7 0 13 1 9 2 4 11 14 1 0 29,28 4 11 11 4 17 26 10 0 13 18 10 4 26 13 14 6 4 13 26 21 8 11 26 1 4 18 19 17 8 3 4 26 29,8
d e r _ e r _ j o _ i k k e _ e n _ t s _ d e r _ k a n _ m o d s t a a _ d i g _ d e t _ e r _ d i s s e _ b r u n e _ j n e ,28 2 1 3 0 1 3 0 10 11 0 6 7 7 1 0 1 4 0 8 5 0 2 1 3 0 7 9 4 0 12 11 2 29,28 3 4 17 26 4 17 26 9 14 26 8 10 10 4 26 4 13 26 19 18 26 3 4 17 26 10 0 13 26 12 14 3 29,5
e s _ e z _ h u s z a r _ a l m e l k o d t a m _ m a g a m b a n ,28 3 4 1 3 5 1 7 8 4 5 0 9 1 0 6 2 3 6 10 11 12 13 0 2 1 2 0 14 0 2 15 0 29,28 4 18 26 4 25 26 7 20 18 25 0 17 26 0 11 12 4 11 10 14 3 19 0 12 26 12 0 6 0 12 1 0 29,7
s e _ o n _ v a i n _ p a a s t e t t y _ h e i n a l l e _ s i i t a _ s e _ j o h t u u _ i l k k u i _ k o i v u s e n ,28 3 2 0 8 6 0 11 4 1 6 0 13 4 4 3 5 2 5 5 14 0 12 2 1 6 4 9 9 2 0 3 1 29,28 18 4 26 14 13 26 21 0 8 13 26 15 0 0 18 19 4 19 19 24 26 7 4 8 13 0 11 11 4 26 18 8 29,6
c r e d e r e _ c h e _ l e s e r c i t o _ f r a n c e s e _ d o p o _ p u n i t e _ l e _ t r i b u _ r i b e l l i _ u s c i r a ,28 4 2 0 10 0 2 0 1 4 15 0 1 5 0 6 0 2 4 3 7 8 1 16 2 11 12 4 0 6 0 1 10 29,28 2 17 4 3 4 17 4 26 2 7 4 26 11 4 18 4 17 2 8 19 14 26 5 17 0 13 2 4 18 4 26 3 29,12
s h e e p _ i n _ o p p _ t o _ t h e _ w i l d _ b e s t i a _ a _ d e s t r u c t i v e _ a n i m a l _ p a r t i c u l a r l y ,28 7 9 1 1 5 0 2 10 0 11 5 5 0 3 11 0 3 9 1 0 15 2 6 12 0 16 1 7 3 2 4 0 29,28 18 7 4 4 15 26 8 13 26 14 15 15 26 19 14 26 19 7 4 26 22 8 11 3 26 1 4 18 19 8 0 26 29,3
n y t _ o n _ j o _ m o n i a _ v u o s i a _ s i t t e _ v a n h a _ k a r j a k k o _ l e v a n n y t _ h i l j a i s e s s a ,28 2 11 6 0 3 2 0 7 3 0 14 3 2 4 1 0 8 15 3 5 4 1 0 5 4 6 6 9 0 8 1 2 29,28 13 24 19 26 14 13 26 9 14 26 12 14 13 8 0 26 21 20 14 18 8 0 26 18 8 19 19 4 26 21 0 13 29,6
d a _ s v i p p e r _ d u _ g l a d _ m e d _ d i n _ s t o k _ f a r l i l ,28 1 2 0 5 9 3 6 6 7 8 0 1 10 0 11 4 2 1 0 12 7 1 0 1 3 13 0 5 14 15 16 0 29,28 3 0 26 18 21 8 15 15 4 17 26 3 20 26 6 11 0 3 26 12 4 3 26 3 8 13 26 18 19 14 10 26 29,5
l a _ p o b r a _ p a u l i n a _ b u x a r e u _ e n d e v i n a v a _ l a g o n i a _ d e _ l a _ s e v a _ j o v e n t u t ,28 4 0 1 9 7 10 11 0 1 9 0 5 4 8 3 0 1 10 5 14 0 11 2 5 1 2 3 12 2 6 8 3 29,28 11 0 26 15 14 1 17 0 26 15 0 20 11 8 13 0 26 1 20 23 0 17 4 20 26 4 13 3 4 21 8 13 29,0
e s t o n e t a _ i _ c o m _ q u e _ e l _ s e i e n t _ q u e _ t e n i a _ m e s _ a _ p r o p _ e s t a v a _ a l ,28 1 4 3 5 6 1 3 2 0 7 0 13 5 8 0 9 10 1 0 1 11 0 4 1 7 1 6 3 0 9 10 1 29,28 4 18 19 14 13 4 19 0 26 8 26 2 14 12 26 16 20 4 26 4 11 26 18 4 8 4 13 19 26 16 20 4 29,0
m e t _ d e _ v u i s t _ i n _ h e t _ g e z i c h t _ s l a a n _ o f s c h o o n _ h i j _ b e w e e r t _ z e l f _ d o m _ g e n o e g ,28 9 1 2 0 10 1 0 16 17 4 7 2 0 4 5 0 6 1 2 0 8 1 11 4 12 6 2 0 7 13 14 14 29,28 12 4 19 26 3 4 26 21 20 8 18 19 26 8 13 26 7 4 19 26 6 4 25 8 2 7 19 26 18 11 0 0 29,10
i n r i e p _ e n _ h u n _ d e n _ w e g _ o p e n d e _ n a a r _ d e _ h o o f d s t a d h e t _ l e g e r _ b e s t a a t ,28 9 2 6 9 0 10 1 0 2 1 7 13 2 1 3 0 2 1 14 0 11 1 8 10 0 2 3 0 1 2 4 4 29,28 8 13 17 8 4 15 26 4 13 26 7 20 13 26 3 4 13 26 22 4 6 26 14 15 4 13 3 4 26 13 0 0 29,10
m e l l a n k o m m a n d e _ p a r t _ i _ e t t _ s l a g s m a l _ m e l l a n _ c i v i l a _ o c h _ s p a r v a g s m a n _ e f t e r ,28 3 4 2 2 0 5 15 10 3 3 0 5 16 4 1 11 0 8 6 1 9 1 4 6 6 1 7 2 0 12 7 3 29,28 12 4 11 11 0 13 10 14 12 12 0 13 3 4 26 15 0 17 19 26 8 26 4 19 19 26 18 11 0 6 18 12 29,9
e n o r m e _ e s t a s _ c u a l i d a d e s _ c o n c l u i a n _ p o r _ c a r a c t e r i z a r l o _ c o n s t a b a _ d e _ t r e s ,28 2 7 5 3 13 2 1 2 6 8 0 6 1 4 12 0 9 10 11 0 11 2 6 1 4 5 7 4 9 12 10 0 29,28 4 13 14 17 12 4 26 4 18 19 0 18 26 2 20 0 11 8 3 0 3 4 18 26 2 14 13 2 11 20 8 0 29,4
m e n _ i n d e n f o r _ d i n e _ v g g e _ f a n d t _ j e g _ s o m m e r f r i s k h e d _ o g _ s o m m e r g l d e _ o g ,28 3 0 4 1 8 4 5 0 4 9 6 7 1 5 8 4 0 1 11 2 2 0 1 9 12 4 5 13 1 14 0 2 29,28 12 4 13 26 8 13 3 4 13 5 14 17 26 3 8 13 4 26 21 6 6 4 26 5 0 13 3 19 26 9 4 6 29,5
i n v e s t m e n t _ c o m p a n y _ e l y s e e _ g e n e r a l _ o r i e n t a l _ h o t e l i e r s _ a c c o r _ a n d _ c o n s t r u c t i o n _ f i r m _ f e a l _ i n t e r n a t i o n a l _ m a k e _ u p _ t h e _ f r e n c h _ p a r t n e r s _ i n _ t h e _ h o t e l _ w h i l e _ t h e _ v i e t n a m e s e _ s i d e _ i n c l u d e s _ h a n o i _ t o u r i s t _ a n d _ u n i m e x _ h a n o i _ a _ s t a t e o w n e d _ t r a d i n g _ c o m p a n y	,28 5 2 18 1 8 3 12 1 2 3 0 11 6 12 15 4 2 16 0 1 9 16 8 1 1 0 19 1 2 1 7 4 29,28 8 13 21 4 18 19 12 4 13 19 26 2 14 12 15 0 13 24 26 4 11 24 18 4 4 26 6 4 13 4 17 0 29,1
c o s i _ l a _ f r a n c i a _ c o n q u i s t o _ l a _ r e g g e n z a ,28 2 3 6 4 0 7 1 0 11 8 1 5 2 4 1 0 2 3 5 12 13 4 6 14 3 0 7 1 0 8 9 10 29,28 2 14 18 8 26 11 0 26 5 17 0 13 2 8 0 26 2 14 13 16 20 8 18 19 14 26 11 0 26 17 4 6 29,12
a _ e s s e _ g o v e r n o _ c o m o _ a u c t o r i s a d o _ p a r a _ i r _ t r a t a r _ e x p r e s s a m e n t e _ d e s t e ,28 2 0 1 4 4 1 0 13 5 14 1 3 7 5 0 8 5 9 5 0 2 15 8 6 5 3 10 4 2 11 5 0 29,28 0 26 4 18 18 4 26 6 14 21 4 17 13 14 26 2 14 12 14 26 0 20 2 19 14 17 8 18 0 3 14 26 29,13
i _ l a _ r e c o m a n e s _ e s _ m a n t i n g u e _ e n _ u n a _ r e s e r v a _ a b s o l u t a _ p r e t e x t a n t ,28 8 0 9 2 0 5 1 12 10 11 2 3 1 6 0 1 6 0 11 2 3 4 8 3 13 7 1 0 1 3 0 7 29,28 8 26 11 0 26 17 4 2 14 12 0 13 4 18 26 4 18 26 12 0 13 19 8 13 6 20 4 26 4 13 26 20 29,0
n e d f o r _ t r a p p a n _ m e n _ p l o t s l i g t _ t a n k t e _ h a n _ d e n n e _ s t a c k a r e _ a r _ s a _ f e g _ a t t ,28 3 4 8 9 10 5 0 2 5 1 6 6 1 3 0 14 4 3 0 6 11 10 2 7 11 15 12 2 0 2 1 3 29,28 13 4 3 5 14 17 26 19 17 0 15 15 0 13 26 12 4 13 26 15 11 14 19 18 11 8 6 19 26 19 0 13 29,9
m i t _ s e i n e n _ g r o e n _ d u n k l e n _ a u g e n _ g u t _ u n d _ b e k a n n t _ a n s c h a u e n _ e r _ z o g _ d e n ,28 13 8 6 1 9 2 8 0 2 0 1 4 10 11 2 0 1 7 3 0 12 14 2 0 1 5 3 4 2 0 1 4 29,28 12 8 19 26 18 4 8 13 4 13 26 6 17 14 4 13 26 3 20 13 10 11 4 13 26 0 20 6 4 13 26 6 29,2
o r b a t a _ n a t o _ n o n _ m u l i e b r i t e r ,28 0 1 6 2 3 2 4 5 2 3 0 4 5 0 5 4 9 10 11 7 8 6 1 7 3 8 1 29 27 27 27 27 27,28 14 17 1 0 19 0 26 13 0 19 14 26 13 14 13 26 12 20 11 8 4 1 17 8 19 4 17 29 27 27 27 27 27,3
d r u p p e l s _ v a n _ d e n _ m o r g e n d a u w _ i n g e z o g e n _ o f _ m e n _ b e m e r k t _ i n _ d e _ g e h e e l e ,28 3 5 8 9 9 0 10 13 1 14 11 2 1 3 0 2 1 6 7 5 4 0 2 3 11 8 15 1 12 2 4 0 29,28 3 17 20 15 15 4 11 18 26 21 0 13 26 3 4 13 26 12 14 17 6 4 13 3 0 20 22 26 8 13 6 4 29,10
m u v e s z e k _ n a i v _ r e c e p t j e i t _ m a r _ a z t _ h i t t e _ h o g y _ f o l o t t u k _ a l l _ v a g y ,28 8 9 4 2 16 10 2 11 0 17 3 5 4 0 12 2 18 2 19 1 20 2 5 1 0 8 3 12 0 3 10 1 29,28 12 20 21 4 18 25 4 10 26 13 0 8 21 26 17 4 2 4 15 19 9 4 8 19 26 12 0 17 26 0 25 19 29,7
d o r g o _ r o p p a n a s o k _ k o z o t t _ a _ f a l a k _ e s _ o s z l o p o k _ i n o g n i _ o m l a d o z n i _ k e z d t e k _ e s ,28 8 0 13 14 0 1 13 0 9 9 2 4 2 5 0 3 1 3 0 6 0 10 10 1 2 1 15 2 11 2 3 1 29,28 3 14 17 6 14 26 17 14 15 15 0 13 0 18 14 10 26 10 14 25 14 19 19 26 0 26 5 0 11 0 10 26 29,7
b h p _ r e p o r t e d _ n o _ a b n o r m a l _ i t e m s _ f o r _ a n d _ a n _ a b n o r m a l _ g a i n _ o f _ m i l l i o n _ d o l l a r s _ i n	,28 8 15 11 0 4 9 11 1 4 12 9 10 0 2 1 0 3 8 2 1 4 7 3 5 0 6 12 9 7 13 0 14 29,28 1 7 15 26 17 4 15 14 17 19 4 3 26 13 14 26 0 1 13 14 17 12 0 11 26 8 19 4 12 18 26 5 29,1
l a a _ b l i k k e t _ g j e m t _ i _ b l u n d ,28 1 2 2 0 3 1 4 5 5 6 7 0 8 9 6 10 7 0 4 0 3 1 11 12 13 29 27 27 27 27 27 27 27,28 11 0 0 26 1 11 8 10 10 4 19 26 6 9 4 12 19 26 8 26 1 11 20 13 3 29 27 27 27 27 27 27 27,5
s t o r e _ o g _ f l a d e _ o g _ l i g n e d e _ d e m _ j e g _ s e n e r e _ h a r _ s e t _ i _ s p a n i e n _ s a a _ d e r e s ,28 2 10 8 4 0 1 8 5 1 12 11 3 6 0 1 8 5 1 11 9 5 7 0 6 0 1 6 0 13 1 14 0 29,28 18 19 14 17 4 26 14 6 26 5 11 0 3 4 26 14 6 26 11 8 6 13 4 3 4 26 3 4 12 26 9 4 29,5
f u e _ t a n _ c u r i o s o _ c o m o _ i n e s p e r a d o ,28 10 3 2 1 11 4 5 1 6 3 7 8 0 9 0 1 6 0 12 0 1 8 5 2 9 13 2 7 4 14 0 29 27,28 5 20 4 26 19 0 13 26 2 20 17 8 14 18 14 26 2 14 12 14 26 8 13 4 18 15 4 17 0 3 14 29 27,4
a z _ a l m o s a n _ e m e s z t o _ t e s t v e r e k _ a j k a i n _ i s m e t e l j e ,28 1 6 2 1 7 5 8 3 1 9 2 0 5 0 3 6 4 8 2 4 0 3 4 13 0 14 0 10 2 1 11 10 29,28 0 25 26 0 11 12 14 18 0 13 26 4 12 4 18 25 19 14 26 19 4 18 19 21 4 17 4 10 26 0 9 10 29,7
t e s t e _ a _ b r a n d u a g n e _ l i _ r o i _ d e s _ s a i s n e s _ e t _ m a g r a n t _ l e _ r o i _ d i l l a n d e ,28 6 1 3 6 1 0 2 0 12 7 2 4 8 13 2 10 4 1 0 9 5 0 7 11 5 0 8 1 3 0 3 2 29,28 19 4 18 19 4 26 0 26 1 17 0 13 3 20 0 6 13 4 26 11 8 26 17 14 8 26 3 4 18 26 18 0 29,11
v i l _ d u _ r i d e _ e n _ h e s t ,28 4 2 5 0 3 6 0 7 2 3 1 0 1 8 0 9 1 10 11 29 27 27 27 27 27 27 27 27 27 27 27 27 27,28 21 8 11 26 3 20 26 17 8 3 4 26 4 13 26 7 4 18 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27,5
f i g y e l m e s _ g o n d o s _ a n y a d n a k _ b e t e g s e g b e n _ a p o l o j a _ s z a z a d r e s z e t _ n e m ,28 14 15 5 9 0 10 11 0 3 2 5 6 4 7 6 3 2 1 4 9 1 7 4 1 16 2 12 0 13 0 5 3 29,28 5 8 6 24 4 11 12 4 18 26 6 14 13 3 14 18 26 0 13 24 0 3 13 0 10 26 1 4 19 4 6 18 29,7
j e g _ s k u l d e _ v r e _ n a d i g _ m o d _ h e n d e _ s a g d e _ j e g _ h v i s _ j e g _ t o g _ a l t _ h v a d _ m i t _ v a r ,28 6 1 2 0 7 16 17 11 3 1 0 5 12 1 0 13 4 3 8 2 0 14 15 3 0 9 1 13 3 1 0 7 29,28 9 4 6 26 18 10 20 11 3 4 26 21 17 4 26 13 0 3 8 6 26 12 14 3 26 7 4 13 3 4 26 18 29,8
l a _ q u e s t i o n e _ w a d d i n g t o n _ f r e y c i n e t _ b a r t h e l e m y _ f u r o n o _ u n a _ d o p o ,28 10 4 0 13 6 1 14 5 7 2 3 1 0 15 4 8 8 7 3 16 5 2 3 0 11 9 1 12 17 7 3 1 29,28 11 0 26 16 20 4 18 19 8 14 13 4 26 22 0 3 3 8 13 6 19 14 13 26 5 17 4 24 2 8 13 4 29,12
f l o h _ v o r _ i h m _ i m _ l e t z t e n _ a u g e n b l i c k _ i n _ e i n e _ d u n k l e _ n e b e n g a s s e _ s t r i c h ,28 17 4 8 5 0 18 8 9 0 3 5 10 0 3 10 0 4 1 6 19 6 1 2 0 11 12 13 1 2 14 4 3 29,28 5 11 14 7 26 21 14 17 26 8 7 12 26 8 12 26 11 4 19 25 19 4 13 26 0 20 6 4 13 1 11 8 29,2
t o d o _ e s t o _ y _ a _ m a s _ e l _ a n i m o _ g e n e r o s o _ d e _ s a l o m o n _ q u e _ l e _ i m p o r t a b a _ a ,28 6 1 9 1 0 2 4 6 1 0 12 0 3 0 5 3 4 0 2 7 0 3 8 10 5 1 0 13 2 8 2 11 29,28 19 14 3 14 26 4 18 19 14 26 24 26 0 26 12 0 18 26 4 11 26 0 13 8 12 14 26 6 4 13 4 17 29,4
c e t t e _ l a n g u e ,28 2 0 1 1 0 3 4 5 6 7 8 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 4 19 19 4 26 11 0 13 6 20 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,4
o m _ t o k a r _ r a d a _ j a _ m e n _ l y c k l i g t v i s _ f i n n s _ d a r _ p a c t u m _ a l l d e l e s _ s o m ,28 5 3 0 6 5 12 1 7 0 7 1 8 1 0 14 1 0 3 9 10 0 2 15 13 12 2 11 16 6 17 11 4 29,28 14 12 26 19 14 10 0 17 26 17 0 3 0 26 9 0 26 12 4 13 26 11 24 2 10 11 8 6 19 21 8 18 29,9
o g _ s y n g e _ v e d _ m i n _ k j r n e _ o ,28 3 4 0 5 6 1 4 2 0 7 2 8 0 9 10 1 0 11 12 13 1 2 0 3 29 27 27 27 27 27 27 27 27,28 14 6 26 18 24 13 6 4 26 21 4 3 26 12 8 13 26 10 9 17 13 4 26 14 29 27 27 27 27 27 27 27 27,5
j e t a i s _ b i e n _ t r o u b l e _ m a i s _ j e _ l u i _ d i s ,28 4 2 5 6 1 3 0 7 1 2 10 0 5 11 12 8 7 9 2 0 13 6 1 3 0 4 2 0 9 8 1 0 29,28 9 4 19 0 8 18 26 1 8 4 13 26 19 17 14 20 1 11 4 26 12 0 8 18 26 9 4 26 11 20 8 26 29,11
h e l l u o _ s e e _ p r o d i g u s ,28 6 0 1 1 2 3 4 5 0 0 4 7 8 3 9 10 11 2 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 4 11 11 20 14 26 18 4 4 26 15 17 14 3 8 6 20 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27,3
s l g t n i n g e _ j e g _ k a n _ b e s t i l l e _ a n d e t _ i _ l i v e t _ e n d _ n e t o p _ a t _ v r e ,28 8 4 6 2 3 5 3 6 1 0 11 1 6 0 12 7 3 0 13 1 8 2 5 4 4 1 0 7 3 9 1 2 29,28 18 11 6 19 13 8 13 6 4 26 9 4 6 26 10 0 13 26 1 4 18 19 8 11 11 4 26 0 13 3 4 19 29,5
s o i e s _ s a g e s _ e t _ m e _ c r o i _ d o n c q u e s ,28 0 3 4 1 0 2 0 6 7 1 0 2 1 8 2 9 1 2 5 10 3 4 2 11 3 12 5 13 14 1 0 29 27,28 18 14 8 4 18 26 18 0 6 4 18 26 4 19 26 12 4 26 2 17 14 8 26 3 14 13 2 16 20 4 18 29 27,11
i s t i c _ h e _ i s ,28 0 1 3 0 4 2 5 6 2 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 8 18 19 8 2 26 7 4 26 8 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,3
e x t r a i r e _ l e _ s e l _ y _ a j o u t e r _ u n e _ c u i l l e r e e _ d e _ b i c a r b o n a t e _ d e _ s o u d e ,28 0 14 6 2 3 7 2 0 1 4 0 1 10 0 4 1 15 1 3 16 8 5 6 0 2 1 5 11 0 1 12 5 29,28 4 23 19 17 0 8 17 4 26 11 4 26 18 4 11 26 24 26 0 9 14 20 19 4 17 26 20 13 4 26 2 20 29,11
